Competition_id,Date_id,Match_id,Round,Stage,Coordinates x,Coordinates y,Event,Event-Game,Event-player,Id_played,Team,Time
MDL_mid2024,8/5/2024,mdl_gr1d1_m1,2,Group Stage,61.02%,70.90%,Death gold-lane,Death,gold-lane,Maybe,Dewa United Morpheus,47:19:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m1,2,Group Stage,63.39%,69.90%,Kill gold-lane,Kill,gold-lane,Inaya,EVOS Icon,47:19:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m1,2,Group Stage,61.35%,67.90%,Death Roamer-lane,Death,Roamer-lane,panpan,Dewa United Morpheus,47:21:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m1,2,Group Stage,62.72%,66.90%,Kill gold-lane,Kill,gold-lane,Inaya,EVOS Icon,47:21:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m1,2,Group Stage,49.02%,88.57%,Death Mid-lane,Death,Mid-lane,Dahlan,Dewa United Morpheus,47:28:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m1,2,Group Stage,47.72%,87.57%,Kill Exp-lane,Kill,Exp-lane,Saykots,EVOS Icon,47:28:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,93.69%,73.63%,Kill gold-lane,Kill,gold-lane,Zeltron,Geek Fam ID Jr,3:35
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,93.05%,73.70%,Death gold-lane,Death,gold-lane,Restless,Raja Phoenix,3:35
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,94.69%,73.50%,Kill Roamer-lane,Kill,Roamer-lane,Mupinqt,Geek Fam ID Jr,3:38
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,93.72%,73.63%,Death Roamer-lane,Death,Roamer-lane,Vittong,Raja Phoenix,3:38
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,34.02%,12.03%,Kill Roamer-lane,Kill,Roamer-lane,Mupinqt,Geek Fam ID Jr,4:44
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,33.05%,12.70%,Death gold-lane,Death,gold-lane,Restless,Raja Phoenix,4:44
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,26.69%,7.70%,Kill Mid-lane,Kill,Mid-lane,ALAM,Geek Fam ID Jr,5:07
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,25.39%,6.70%,Death Jungler-line,Death,Jungler-line,Exortt,Raja Phoenix,5:07
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,63.69%,36.03%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,5:39
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,64.39%,38.10%,Kill Mid-lane,Kill,Mid-lane,Dhit,Raja Phoenix,5:39
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,42.69%,35.70%,Kill gold-lane,Kill,gold-lane,Zeltron,Geek Fam ID Jr,6:36
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,42.39%,34.70%,Death gold-lane,Death,gold-lane,Restless,Raja Phoenix,6:36
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,60.69%,16.70%,Kill gold-lane,Kill,gold-lane,Zeltron,Geek Fam ID Jr,6:43
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,57.72%,15.70%,Death Jungler-line,Death,Jungler-line,Exortt,Raja Phoenix,6:43
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,61.02%,16.03%,Kill gold-lane,Kill,gold-lane,Zeltron,Geek Fam ID Jr,6:48
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,61.05%,14.77%,Death Exp-lane,Death,Exp-lane,JuparrTzy,Raja Phoenix,6:48
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,90.02%,29.97%,Kill Jungler-line,Kill,Jungler-line,Ozi N1,Geek Fam ID Jr,10:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,90.39%,28.77%,Death Exp-lane,Death,Exp-lane,JuparrTzy,Raja Phoenix,10:00
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,94.69%,27.90%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,10:03
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,89.05%,24.03%,Kill Mid-lane,Kill,Mid-lane,Dhit,Raja Phoenix,10:03
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,96.02%,23.70%,Kill gold-lane,Kill,gold-lane,Zeltron,Geek Fam ID Jr,10:05
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,94.39%,24.70%,Death Jungler-line,Death,Jungler-line,Exortt,Raja Phoenix,10:05
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,95.69%,14.70%,Kill gold-lane,Kill,gold-lane,Zeltron,Geek Fam ID Jr,10:07
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,96.72%,16.37%,Death gold-lane,Death,gold-lane,Restless,Raja Phoenix,10:07
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,92.69%,5.37%,Kill gold-lane,Kill,gold-lane,Zeltron,Geek Fam ID Jr,10:15
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,1,Group Stage,92.39%,8.97%,Death Roamer-lane,Death,Roamer-lane,Vittong,Raja Phoenix,10:15
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,93.69%,73.70%,Kill Jungler-line,Kill,Jungler-line,Exortt,Raja Phoenix,1:24
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,93.72%,71.37%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,1:24
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,94.69%,70.37%,Death Jungler-line,Death,Jungler-line,Exortt,Raja Phoenix,1:26
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,93.39%,71.63%,Kill Roamer-lane,Kill,Roamer-lane,Mupinqt,Geek Fam ID Jr,1:26
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,61.35%,63.10%,Kill Mid-lane,Kill,Mid-lane,Dhit,Raja Phoenix,2:09
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,61.72%,57.63%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,2:09
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,61.69%,55.70%,Death Exp-lane,Death,Exp-lane,JuparrTzy,Raja Phoenix,2:11
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,64.39%,53.97%,Kill Mid-lane,Kill,Mid-lane,ALAM,Geek Fam ID Jr,2:11
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,67.35%,71.23%,Kill Jungler-line,Kill,Jungler-line,Exortt,Raja Phoenix,3:40
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,68.72%,70.70%,Death Jungler-line,Death,Jungler-line,Ozi N1,Geek Fam ID Jr,3:40
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,84.02%,74.90%,Kill Mid-lane,Kill,Mid-lane,Dhit,Raja Phoenix,3:48
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,85.39%,74.77%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,3:48
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,79.02%,61.30%,Kill Exp-lane,Kill,Exp-lane,JuparrTzy,Raja Phoenix,4:09
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,79.39%,61.10%,Death Roamer-lane,Death,Roamer-lane,Mupinqt,Geek Fam ID Jr,4:09
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,22.02%,12.03%,Kill Mid-lane,Kill,Mid-lane,Dhit,Raja Phoenix,5:37
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,23.39%,10.77%,Death Roamer-lane,Death,Roamer-lane,Mupinqt,Geek Fam ID Jr,5:37
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,67.02%,56.37%,Kill gold-lane,Kill,gold-lane,Restless,Raja Phoenix,6:54
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,65.72%,56.37%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,6:54
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,65.35%,55.70%,Kill gold-lane,Kill,gold-lane,Restless,Raja Phoenix,6:56
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,63.05%,56.03%,Death Roamer-lane,Death,Roamer-lane,Mupinqt,Geek Fam ID Jr,6:56
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,41.02%,95.90%,Kill gold-lane,Kill,gold-lane,Restless,Raja Phoenix,9:51
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,41.39%,92.57%,Death gold-lane,Death,gold-lane,Zeltron,Geek Fam ID Jr,9:51
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,51.69%,30.70%,Kill Jungler-line,Kill,Jungler-line,Exortt,Raja Phoenix,10:02
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,53.39%,29.63%,Death Roamer-lane,Death,Roamer-lane,Mupinqt,Geek Fam ID Jr,10:02
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,49.35%,29.70%,Kill Mid-lane,Kill,Mid-lane,Dhit,Raja Phoenix,10:03
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,51.39%,28.10%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,10:03
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,71.69%,54.03%,Kill Mid-lane,Kill,Mid-lane,Dhit,Raja Phoenix,14:10
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,70.39%,52.90%,Death Exp-lane,Death,Exp-lane,Guinskie,Geek Fam ID Jr,14:10
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,73.02%,54.70%,Death Jungler-line,Death,Jungler-line,Exortt,Raja Phoenix,14:12
MDL_mid2024,8/5/2024,mdl_gr1d1_m2,2,Group Stage,71.39%,53.97%,Kill Jungler-line,Kill,Jungler-line,Ozi N1,Geek Fam ID Jr,14:12
