Date,Stage,Match_id,Round,Player,Team,Pick,Win,Enemy,Role Pick,Ban,Role Ban,Spell,Emblem,Talent 1,Talent 2,Talent 3,MVP,Time,K,D,A,Gold,Level,Lord ,Turtle,Tower,"Buff
 Biru","Buff 
Merah"
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Nazara,EVOS Icon,Hayabusa,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Arlott,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,War Cry,1,15:23,7,2,3,12920,15,2,2,9,9,9
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Depezett,EVOS Icon,Zhask,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Bargain Hunter,Impure Rage,0,15:23,4,0,10,9479,15,2,2,9,9,9
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Alevaa,EVOS Icon,Tigreal,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Valentina,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,15:23,1,3,10,8080,14,2,2,9,9,9
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Inaya,EVOS Icon,Roger,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Faramis,Nilai Tidak Ditemukan,Purify,Assassin,Thrill,Master Assassin,Quantum Charge,0,15:23,1,0,7,11502,15,2,2,9,9,9
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Guinskie,Geek Fam ID Jr,Terizla,Lose,EVOS Icon,Nilai Tidak Ditemukan,Fanny,Nilai Tidak Ditemukan,Flicker,Tank,Rupture,Festival of Blood,Brave Smite,0,15:23,0,7,3,6332,12,0,1,3,7,6
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Ozi N1,Geek Fam ID Jr,Joy,Lose,EVOS Icon,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Retribution,Mage,Thrill,Seasoned Hunter,Impure Rage,0,15:23,2,4,1,9334,15,0,1,3,7,6
8/7/2024,GroupStage,mdl_gr1d3_m3,1,xMagic,Geek Fam ID Jr,Aurora,Lose,EVOS Icon,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Purify,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,15:23,1,0,3,9321,15,0,1,3,7,6
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Mupinqt,Geek Fam ID Jr,Edith,Lose,EVOS Icon,Nilai Tidak Ditemukan,Minotaur,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Quantum Charge,0,15:23,2,4,2,6317,12,0,1,3,7,6
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Zeltron,Geek Fam ID Jr,Moskov,Lose,EVOS Icon,Nilai Tidak Ditemukan,Khufra,Nilai Tidak Ditemukan,Purify,Common,Vitality,Tenacity,Quantum Charge,0,15:23,0,1,1,10824,15,0,1,3,7,6
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Guinskie,Geek Fam ID Jr,Thamuz,Lose,EVOS Icon,Nilai Tidak Ditemukan,Fanny,Nilai Tidak Ditemukan,Vengeance,Fighter,Swift,Festival of Blood,Brave Smite,0,14:34,1,3,3,6696,13,0,1,2,7,5
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Ozi N1,Geek Fam ID Jr,Julian,Lose,EVOS Icon,Nilai Tidak Ditemukan,Terizla,Nilai Tidak Ditemukan,Retribution,Mage,Swift,Seasoned Hunter,Quantum Charge,0,14:34,1,0,2,8759,15,0,1,2,7,5
8/7/2024,GroupStage,mdl_gr1d3_m3,2,xMagic,Geek Fam ID Jr,Novaria,Lose,EVOS Icon,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Assassin,Rupture,Wilderness Blessing.,Impure Rage,0,14:34,0,0,3,8392,14,0,1,2,7,5
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Mupinqt,Geek Fam ID Jr,Minotaur,Lose,EVOS Icon,Nilai Tidak Ditemukan,Alpha,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Tenacity,Concussive Blast,0,14:34,0,4,4,6038,12,0,1,2,7,5
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Zeltron,Geek Fam ID Jr,Roger,Lose,EVOS Icon,Nilai Tidak Ditemukan,Chou,Nilai Tidak Ditemukan,Purify,Common,Vitality,Tenacity,Quantum Charge,0,14:34,3,2,1,8689,14,0,1,2,7,5
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Saykots,EVOS Icon,Arlott,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flameshot,Common,Thrill,Tenacity,Brave Smite,1,14:34,3,1,6,8955,14,2,2,8,9,11
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Nazara,EVOS Icon,Nolan,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Retribution,Assassin,Rupture,Seasoned Hunter,Lethal Ignition,0,14:34,2,1,3,11647,15,2,2,8,9,11
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Depezett,EVOS Icon,Valentina,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,0,14:34,1,1,7,8225,14,2,2,8,9,11
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Alevaa,EVOS Icon,Guinevere,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Hylos,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Quantum Charge,0,14:34,0,2,9,7308,13,2,2,8,9,11
8/7/2024,GroupStage,mdl_gr1d3_m3,2,Inaya,EVOS Icon,Claude,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Faramis,Nilai Tidak Ditemukan,Purify,Common,Firmness,Tenacity,Quantum Charge,0,14:34,3,0,5,11696,15,2,2,8,9,11
